Log file open, 01/24/23 21:30:34
[2023.01.24-13.31.08:971][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-13.31.10:587][543]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.24-13.31.10:587][543]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu
[2023.01.24-13.31.10:587][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-13.31.10:594][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-13.31.10:600][543]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.24-13.31.10:956][543]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.24-13.31.10:956][543]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.24-13.31.10:979][543]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.24-13.31.10:979][543]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.01.24-13.31.10:979][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-13.31.11:387][543]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/BP_StorageChest.BP_StorageChest) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.24-13.31.11:387][543]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BP_StorageChest.BP_StorageChest
[2023.01.24-13.31.11:388][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-13.31.11:753][543]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/WB_ItemSlot.WB_ItemSlot) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.24-13.31.11:753][543]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Developers/Kenz/Collections/WB_ItemSlot.WB_ItemSlot
[2023.01.24-13.31.11:754][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-13.31.11:762][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-13.31.12:114][543]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.24-13.31.12:114][543]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.24-13.31.12:128][543]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/BP_Item.BP_Item) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.24-13.31.12:128][543]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BP_Item.BP_Item
[2023.01.24-13.31.12:128][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-13.31.12:477][543]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/WB_Storage.WB_Storage) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.24-13.31.12:477][543]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Developers/Kenz/Collections/WB_Storage.WB_Storage
[2023.01.24-13.31.12:477][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-13.31.12:485][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-13.31.12:824][543]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.24-13.31.12:824][543]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.24-13.31.12:838][543]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.24-13.31.12:838][543]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.01.24-13.31.12:838][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-13.31.43:708][359]LogSlate: Took 0.000220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.24-13.32.39:734][716]LogDerivedDataCache: C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.080 and deleted 0 files with total size 0 MiB. Scanned 948 files in 944 folders with total size 61 MiB.
[2023.01.24-13.40.05:701][130]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-13.40.05:707][130]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-13.40.05:709][130]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-13.40.05:709][130]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-13.40.05:709][130]LogWorldPartition: Display: GetPartitionedActors took 15 us
[2023.01.24-13.40.05:709][130]LogWorldPartition: Display: GenerateStreaming took 706 us
[2023.01.24-13.40.05:710][130]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-13.40.05:712][130]PIE: New page: PIE session: FirstPersonMap (Jan 25, 2023, 5:40:05 AM)
[2023.01.24-13.40.05:716][130]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.24-13.40.05:716][130]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.24-13.40.05:716][130]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.24-13.40.05:722][130]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004996s)
[2023.01.24-13.40.05:722][130]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005041s)
[2023.01.24-13.40.05:722][130]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-13.40.05:722][130]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.24-13.40.05:723][130]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-13.40.05:723][130]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-13.40.05:723][130]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-13.40.05:724][130]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.24-13.40.05:724][130]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 532 ms)
[2023.01.24-13.40.05:724][130]LogPlayLevel: PIE: World Init took: (0.002176s)
[2023.01.24-13.40.05:796][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.24-13.40.05:798][130]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.24-13.40.05:798][130]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-13.40.05:798][130]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-13.40.05:799][130]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-13.40.05:799][130]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-13.40.05:799][130]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-13.40.05:799][130]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-13.40.05:799][130]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-13.40.05:799][130]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-13.40.05:799][130]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-13.40.05:799][130]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-13.40.05:799][130]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-13.40.05:800][130]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-13.40.05:849][130]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-13.40.05:850][130]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-13.40.05:850][130]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-13.40.05:850][130]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-13.40.05:851][130]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.24-13.40.05:851][130]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.24-13.40.05:852][130]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.24-13.40.05:852][130]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.24-13.40.05:852][130]LogInit: FAudioDevice initialized.
[2023.01.24-13.40.05:853][130]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.01.24-13.40.05:856][130]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.24-13.40.05:859][130]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.24-21.40.05
[2023.01.24-13.40.05:859][130]LogWorld: Bringing up level for play took: 0.002545
[2023.01.24-13.40.05:861][130]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.24-13.40.05:883][130]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.24-13.40.05:887][130]PIE: Server logged in
[2023.01.24-13.40.05:887][130]PIE: Play in editor total start time 0.18 seconds.
[2023.01.24-13.40.06:248][131]LogShaderCompilers: Display: ================================================
[2023.01.24-13.40.06:249][131]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-13.40.06:249][131]LogShaderCompilers: Display: Total job queries 146, among them cache hits 17 (11.64%)
[2023.01.24-13.40.06:249][131]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 104 distinct outputs (80.62%)
[2023.01.24-13.40.06:249][131]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.24-13.40.06:249][131]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-13.40.06:249][131]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.24-13.40.06:249][131]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.24-13.40.06:249][131]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.24-13.40.06:249][131]LogShaderCompilers: Display: ================================================
[2023.01.24-13.40.19:768][533]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-13.40.19:768][533]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.24-13.40.19:768][533]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-13.40.19:768][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-13.40.19:768][533]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.24-13.40.19:772][533]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-13.40.19:778][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-13.40.19:844][533]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-13.40.19:845][533]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.24-13.40.19:847][533]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.24-13.40.19:853][533]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-13.40.19:881][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.24-13.40.19:916][534]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.24-13.41.13:297][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.24-13.41.13:303][502]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/WB/V4ALNTJYOVWM8BU452CKV5_Auto1
[2023.01.24-13.41.13:303][502]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/V4ALNTJYOVWM8BU452CKV5_Auto1B64049B1481C74BC3CAFE08F91B7C25C.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/WB/V4ALNTJYOVWM8BU452CKV5_Auto1.uasset'
[2023.01.24-13.41.13:304][502]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.077
[2023.01.24-13.41.13:304][502]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.077
[2023.01.24-13.43.34:252][916]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.24-13.44.07:973][837]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.24-13.44.07:979][837]LogSlate: Took 0.005219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.24-14.32.40:745][728]LogDerivedDataCache: C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.090 and deleted 0 files with total size 0 MiB. Scanned 948 files in 944 folders with total size 61 MiB.
[2023.01.24-14.37.47:554][145]LogSlate: Took 0.004155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.24-14.37.47:656][148]LogShaderCompilers: Display: ================================================
[2023.01.24-14.37.47:664][148]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-14.37.47:664][148]LogShaderCompilers: Display: Total job queries 156, among them cache hits 23 (14.74%)
[2023.01.24-14.37.47:665][148]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 104 distinct outputs (78.20%)
[2023.01.24-14.37.47:665][148]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.24-14.37.47:665][148]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-14.37.47:665][148]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.24-14.37.47:665][148]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.24-14.37.47:665][148]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.24-14.37.47:665][148]LogShaderCompilers: Display: ================================================
[2023.01.24-14.37.56:476][988]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.24-14.37.56:477][988]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.24-14.37.56:477][988]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.24-14.37.58:060][988]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
