Log file open, 02/11/23 00:20:21
[2023.02.10-19.11.28:813][353]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.02.10-19.11.28:813][353]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.10-19.11.28:813][353]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.10-19.11.28:820][353]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.10-19.11.28:823][353]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.11-03.11.28
[2023.02.10-19.11.28:823][353]LogWorld: Bringing up level for play took: 0.002798
[2023.02.10-19.11.28:825][353]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.10-19.11.28:827][353]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.10-19.11.28:828][353]PIE: Server logged in
[2023.02.10-19.11.28:829][353]PIE: Play in editor total start time 0.171 seconds.
[2023.02.10-19.11.31:750][536]LogBlueprintUserMessages: [My_Inventory] Flashlight
[2023.02.10-19.11.33:149][680]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.02.10-19.11.33:152][680]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.10-19.11.33:152][680]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.10-19.11.33:152][680]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.10-19.11.34:165][788]LogBlueprintUserMessages: [W_Item_Submenu_C_0] invalid item
[2023.02.10-19.11.35:564][937]LogBlueprintUserMessages: [Remote_Inventory] 2
[2023.02.10-19.11.35:564][937]LogBlueprintUserMessages: [Remote_Inventory] Hello
[2023.02.10-19.11.36:616][ 49]LogBlueprintUserMessages: [W_Item_Submenu_C_1] invalid item
[2023.02.10-19.11.37:480][141]LogBlueprintUserMessages: [Remote_Inventory] 1
[2023.02.10-19.11.37:480][141]LogBlueprintUserMessages: [Remote_Inventory] Hello
[2023.02.10-19.11.37:480][141]LogBlueprintUserMessages: [My_Inventory] 3
[2023.02.10-19.11.38:072][204]LogBlueprintUserMessages: [W_Item_Submenu_C_2] invalid item
[2023.02.10-19.11.38:947][297]LogBlueprintUserMessages: [Remote_Inventory] 0
[2023.02.10-19.11.38:948][297]LogBlueprintUserMessages: [Remote_Inventory] Hello
[2023.02.10-19.11.38:948][297]LogBlueprintUserMessages: [My_Inventory] 4
[2023.02.10-19.11.39:501][356]LogBlueprintUserMessages: [W_Item_Submenu_C_3] invalid item
[2023.02.10-19.11.40:291][440]LogBlueprintUserMessages: [W_Item_Submenu_C_3] No Destination Inventory!
[2023.02.10-19.11.41:762][597]LogBlueprintUserMessages: [W_Item_Submenu_C_3] No Destination Inventory!
[2023.02.10-19.11.41:950][617]LogBlueprintUserMessages: [W_Item_Submenu_C_3] No Destination Inventory!
[2023.02.10-19.11.42:148][638]LogBlueprintUserMessages: [W_Item_Submenu_C_3] No Destination Inventory!
[2023.02.10-19.11.42:569][683]LogBlueprintUserMessages: [W_Item_Submenu_C_3] No Destination Inventory!
[2023.02.10-19.11.43:152][745]LogBlueprintUserMessages: [W_ItemSlot_C_45] Dialogue has children
[2023.02.10-19.11.43:762][810]LogBlueprintUserMessages: [W_Item_Submenu_C_4] invalid item
[2023.02.10-19.11.44:522][891]LogBlueprintUserMessages: [W_Item_Submenu_C_4] No Destination Inventory!
[2023.02.10-19.11.45:726][  5]LogBlueprintUserMessages: [W_ItemSlot_C_44] Dialogue has children
[2023.02.10-19.11.46:749][114]LogBlueprintUserMessages: [W_Item_Submenu_C_5] invalid item
[2023.02.10-19.11.52:999][774]LogBlueprintUserMessages: [W_Item_Submenu_C_5] No Destination Inventory!
[2023.02.10-19.11.55:334][ 21]LogBlueprintUserMessages: [W_ItemSlot_C_45] Dialogue has children
[2023.02.10-19.11.56:187][111]LogBlueprintUserMessages: [W_Item_Submenu_C_6] invalid item
[2023.02.10-19.12.01:653][688]LogBlueprintUserMessages: [W_ItemSlot_C_45] Dialogue has children
[2023.02.10-19.12.04:614][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.02.10-19.12.04:614][  1]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.10-19.12.04:614][  1]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.10-19.12.06:146][159]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.10-19.12.06:146][159]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.10-19.12.06:946][244]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.10-19.12.06:946][244]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.10-19.12.07:164][267]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.10-19.12.07:164][267]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.10-19.12.07:564][310]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.10-19.12.07:564][310]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.10-19.12.07:823][337]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.10-19.12.07:823][337]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.10-19.12.08:201][378]LogBlueprintUserMessages: [W_Item_Submenu_C_7] invalid item
[2023.02.10-19.12.14:854][ 94]LogBlueprintUserMessages: [My_Inventory] 1
[2023.02.10-19.12.14:854][ 94]LogBlueprintUserMessages: [My_Inventory] Hello
[2023.02.10-19.12.14:856][ 94]LogBlueprintUserMessages: [W_InGameMenu_C_0] player inventory update attempted
[2023.02.10-19.12.16:527][274]LogBlueprintUserMessages: [My_Inventory] Default
[2023.02.10-19.12.16:530][274]LogBlueprintUserMessages: [My_Inventory] 4
[2023.02.10-19.12.17:588][387]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.10-19.12.17:588][387]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.10-19.12.20:345][674]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.10-19.12.20:345][674]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.10-19.12.21:265][772]LogBlueprintUserMessages: [W_Item_Submenu_C_8] invalid item
[2023.02.10-19.12.22:035][854]LogBlueprintUserMessages: [My_Inventory] 1
[2023.02.10-19.12.22:035][854]LogBlueprintUserMessages: [My_Inventory] Hello
[2023.02.10-19.12.22:037][854]LogBlueprintUserMessages: [W_InGameMenu_C_0] player inventory update attempted
[2023.02.10-19.12.23:796][ 38]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.10-19.12.23:797][ 38]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.10-19.12.33:897][ 79]LogViewport: Scene viewport resized to 855x642, mode Windowed.
[2023.02.10-19.12.43:824][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-19.12.43:825][ 66]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.10-19.12.43:825][ 66]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-19.12.43:825][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-19.12.43:825][ 66]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.10-19.12.43:829][ 66]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-19.12.43:835][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-19.12.43:913][ 66]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-19.12.43:913][ 66]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.10-19.12.43:915][ 66]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.10-19.12.43:922][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-19.12.43:926][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.10-19.12.43:958][ 67]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.10-19.13.51:788][740]LogShaderCompilers: Display: ================================================
[2023.02.10-19.13.51:788][740]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-19.13.51:789][740]LogShaderCompilers: Display: Total job queries 143, among them cache hits 14 (9.79%)
[2023.02.10-19.13.51:789][740]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 102 distinct outputs (79.07%)
[2023.02.10-19.13.51:789][740]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.10-19.13.51:789][740]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-19.13.51:789][740]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.10-19.13.51:789][740]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.10-19.13.51:789][740]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.10-19.13.51:789][740]LogShaderCompilers: Display: ================================================
[2023.02.10-19.14.40:803][824]BlueprintLog: New page: Compile BPC_Inventory
[2023.02.10-19.14.41:004][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.10-19.14.41:565][864]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-19.14.41:615][864]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BPC_Inventory
[2023.02.10-19.14.41:616][864]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BPC_InventoryBFD7D53B4D4A084A8D711FAFF66C9F49.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BPC_Inventory.uasset'
[2023.02.10-19.14.41:624][864]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 2.45 sec)
[2023.02.10-19.14.41:633][864]AssetCheck: New page: Asset Save: BPC_Inventory
[2023.02.10-19.14.41:633][864]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory
[2023.02.10-19.14.53:941][102]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Developers/Kenz/Collections/Data/ItemData.ItemData
[2023.02.10-19.15.00:378][799]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-19.15.00:404][799]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/Data/ItemData
[2023.02.10-19.15.00:405][799]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/ItemDataF1057BD04907BBA7B23278B3B81FA0C4.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/Data/ItemData.uasset'
[2023.02.10-19.15.00:411][799]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 2.49 sec)
[2023.02.10-19.15.00:422][799]AssetCheck: New page: Asset Save: ItemData
[2023.02.10-19.15.00:422][799]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Developers/Kenz/Collections/Data/ItemData.ItemData
[2023.02.10-19.15.05:155][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-19.15.05:185][351]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6Z/QHR77TPZ357SYLYQL9WW6T
[2023.02.10-19.15.05:185][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-19.15.05:187][351]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6Z/QHR77TPZ357SYLYQL9WW6T
[2023.02.10-19.15.05:188][351]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/QHR77TPZ357SYLYQL9WW6TF95D7F63499A4E6B9C4F278D52F38A49.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6Z/QHR77TPZ357SYLYQL9WW6T.uasset'
[2023.02.10-19.15.05:202][351]LogFileHelpers: InternalPromptForCheckoutAndSave took 17 ms (total: 2.50 sec)
[2023.02.10-19.15.05:203][351]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6Z/QHR77TPZ357SYLYQL9WW6T
[2023.02.10-19.15.05:349][351]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.10-19.15.05:362][351]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.10-19.15.05:363][351]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/FirstPersonMapD54B35C249227F1E7B4496BD7BA2C7A7.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.02.10-19.15.05:374][351]LogFileHelpers: Saving map 'FirstPersonMap' took 0.190
[2023.02.10-19.15.05:380][351]LogFileHelpers: InternalPromptForCheckoutAndSave took 226 ms (total: 2.73 sec)
[2023.02.10-19.15.05:392][351]AssetCheck: New page: Asset Save: multiple assets
[2023.02.10-19.15.05:392][351]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.02.10-19.15.05:392][351]LogContentValidation: Display: Validating /Game/Developers/Kenz/Collections/BP_StorageChest.BP_StorageChest_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_StorageChest_C_UAID_902E16DBABC3C95E01_1704892799
[2023.02.10-19.15.57:978][  7]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-19.15.57:985][  7]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-19.15.57:987][  7]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-19.15.57:988][  7]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-19.15.57:988][  7]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 743 us)
[2023.02.10-19.15.57:988][  7]LogWorldPartition: Display: GenerateStreaming took 266 us (total: 3 ms)
[2023.02.10-19.15.57:988][  7]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-19.15.57:988][  7]PIE: New page: PIE session: FirstPersonMap (Feb 11, 2023, 11:15:57 AM)
[2023.02.10-19.15.57:988][  7]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.10-19.15.57:994][  7]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005943s)
[2023.02.10-19.15.57:994][  7]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005966s)
[2023.02.10-19.15.57:994][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-19.15.57:994][  7]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.10-19.15.57:994][  7]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-19.15.57:994][  7]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-19.15.57:994][  7]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-19.15.57:996][  7]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.10-19.15.57:996][  7]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 625 ms)
[2023.02.10-19.15.57:996][  7]LogPlayLevel: PIE: World Init took: (0.002171s)
[2023.02.10-19.15.58:089][  7]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.10-19.15.58:093][  7]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.10-19.15.58:093][  7]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-19.15.58:093][  7]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-19.15.58:093][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-19.15.58:093][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-19.15.58:093][  7]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.10-19.15.58:093][  7]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-19.15.58:093][  7]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.10-19.15.58:093][  7]LogAudio: Display: AudioDevice MaxSources: 32
