Log file open, 02/05/23 18:07:50
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_45
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0323
[2023.02.07-14.00.54:385][606]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_45
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0283
[2023.02.07-14.00.54:385][606]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_45
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0323
[2023.02.07-14.00.55:674][734]BlueprintLog: New page: Compile W_InGameMenu
[2023.02.07-14.00.55:846][734]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.02.07-14.00.56:319][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.00.56:368][758]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/UI/W_InGameMenu
[2023.02.07-14.00.56:368][758]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_InGameMenuDA8ACE7D412F753F729542A6B303DC5E.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/UI/W_InGameMenu.uasset'
[2023.02.07-14.00.56:378][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 2.17 sec)
[2023.02.07-14.00.56:388][758]AssetCheck: New page: Asset Save: W_InGameMenu
[2023.02.07-14.00.56:388][758]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu
[2023.02.07-14.00.59:104][975]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-14.00.59:111][975]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-14.00.59:114][975]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-14.00.59:114][975]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-14.00.59:114][975]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 397 us)
[2023.02.07-14.00.59:114][975]LogWorldPartition: Display: GenerateStreaming took 279 us (total: 3 ms)
[2023.02.07-14.00.59:114][975]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.00.59:114][975]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 6:00:59 AM)
[2023.02.07-14.00.59:142][975]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-14.00.59:149][975]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006285s)
[2023.02.07-14.00.59:149][975]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006338s)
[2023.02.07-14.00.59:149][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.00.59:149][975]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-14.00.59:150][975]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-14.00.59:150][975]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-14.00.59:150][975]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-14.00.59:151][975]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-14.00.59:151][975]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 145 ms)
[2023.02.07-14.00.59:151][975]LogPlayLevel: PIE: World Init took: (0.002532s)
[2023.02.07-14.00.59:239][975]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.07-14.00.59:243][975]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.07-14.00.59:243][975]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.00.59:243][975]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.00.59:243][975]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.00.59:243][975]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.00.59:243][975]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.00.59:244][975]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.00.59:244][975]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.00.59:244][975]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.00.59:244][975]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.00.59:244][975]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.00.59:244][975]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.00.59:246][975]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.00.59:289][975]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-14.00.59:289][975]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.00.59:289][975]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.00.59:289][975]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.00.59:290][975]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.07-14.00.59:290][975]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.07-14.00.59:292][975]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.07-14.00.59:292][975]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.07-14.00.59:292][975]LogInit: FAudioDevice initialized.
[2023.02.07-14.00.59:292][975]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.02.07-14.00.59:295][975]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.00.59:298][975]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.07-22.00.59
[2023.02.07-14.00.59:298][975]LogWorld: Bringing up level for play took: 0.002497
[2023.02.07-14.00.59:300][975]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.07-14.00.59:303][975]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-14.00.59:304][975]PIE: Server logged in
[2023.02.07-14.00.59:304][975]PIE: Play in editor total start time 0.193 seconds.
[2023.02.07-14.01.01:095][150]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-14.01.01:095][150]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.07-14.01.01:095][150]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.07-14.01.01:457][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.01.01:457][185]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-14.01.01:458][185]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.01.01:458][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.01.01:458][185]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-14.01.01:462][185]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.01.01:471][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.01.01:556][185]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-14.01.01:557][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.07-14.01.01:559][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.07-14.01.01:565][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.01.01:569][185]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.07-14.01.01:603][186]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.07-14.01.02:672][279]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-14.01.02:680][279]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-14.01.02:681][279]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-14.01.02:681][279]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-14.01.02:682][279]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 407 us)
[2023.02.07-14.01.02:682][279]LogWorldPartition: Display: GenerateStreaming took 433 us (total: 4 ms)
[2023.02.07-14.01.02:682][279]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.01.02:682][279]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 6:01:02 AM)
[2023.02.07-14.01.02:705][279]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-14.01.02:712][279]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006431s)
[2023.02.07-14.01.02:712][279]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006475s)
[2023.02.07-14.01.02:712][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.01.02:712][279]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-14.01.02:713][279]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-14.01.02:713][279]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-14.01.02:713][279]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-14.01.02:714][279]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-14.01.02:714][279]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 147 ms)
[2023.02.07-14.01.02:714][279]LogPlayLevel: PIE: World Init took: (0.002834s)
[2023.02.07-14.01.02:797][279]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.07-14.01.02:800][279]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.07-14.01.02:800][279]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.01.02:800][279]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.01.02:800][279]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.01.02:800][279]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.01.02:800][279]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.01.02:800][279]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.01.02:800][279]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.01.02:800][279]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.01.02:801][279]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.01.02:801][279]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.01.02:801][279]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.01.02:803][279]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.01.02:846][279]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-14.01.02:846][279]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.01.02:846][279]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.01.02:846][279]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.01.02:847][279]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.07-14.01.02:847][279]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.07-14.01.02:848][279]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.07-14.01.02:848][279]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.07-14.01.02:848][279]LogInit: FAudioDevice initialized.
[2023.02.07-14.01.02:849][279]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.02.07-14.01.02:852][279]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.01.02:855][279]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.07-22.01.02
[2023.02.07-14.01.02:855][279]LogWorld: Bringing up level for play took: 0.002579
[2023.02.07-14.01.02:858][279]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.07-14.01.02:860][279]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-14.01.02:861][279]PIE: Server logged in
[2023.02.07-14.01.02:861][279]PIE: Play in editor total start time 0.182 seconds.
[2023.02.07-14.01.04:214][407]LogBlueprintUserMessages: [My_Inventory] Flashlight
[2023.02.07-14.01.04:864][475]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-14.01.04:864][475]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.07-14.01.04:864][475]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.07-14.01.13:182][291]LogViewport: Scene viewport resized to 856x642, mode Windowed.
[2023.02.07-14.01.29:674][851]Cmd: SELECT NONE
[2023.02.07-14.01.30:811][966]Cmd: SELECT NONE
[2023.02.07-14.01.33:157][203]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-14.01.33:157][203]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-14.01.34:299][319]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.02.07-14.01.34:300][319]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-14.01.34:300][319]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.07-14.01.38:525][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.01.38:525][783]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-14.01.38:525][783]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.01.38:525][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.01.38:525][783]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-14.01.38:531][783]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.01.38:538][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.01.38:626][783]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-14.01.38:626][783]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.07-14.01.38:628][783]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.07-14.01.38:632][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.01.38:637][783]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.07-14.01.38:690][784]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.07-14.02.25:689][862]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-14.02.25:689][862]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-14.03.05:734][484]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.03.05:784][484]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/UI/W_ItemSlot
[2023.02.07-14.03.05:785][484]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_ItemSlot2644FBBE46254F250D5AE4AA71CA1A2D.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/UI/W_ItemSlot.uasset'
[2023.02.07-14.03.05:793][484]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 2.22 sec)
[2023.02.07-14.03.05:804][484]AssetCheck: New page: Asset Save: W_ItemSlot
[2023.02.07-14.03.05:805][484]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_ItemSlot.W_ItemSlot
[2023.02.07-14.03.33:472][766]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-14.03.33:472][766]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-14.05.34:011][463]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2023.02.07-14.05.34:016][463]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.111
