Log file open, 01/22/23 12:32:50
[2023.01.22-04.33.13:354][463]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.22-04.33.13:354][463]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu
[2023.01.22-04.33.13:354][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-04.33.13:361][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-04.33.13:366][463]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.22-04.33.13:698][463]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.22-04.33.13:698][463]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.22-04.33.13:719][463]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.22-04.33.13:719][463]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.01.22-04.33.13:720][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-04.33.14:102][463]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/BP_StorageChest.BP_StorageChest) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.22-04.33.14:102][463]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BP_StorageChest.BP_StorageChest
[2023.01.22-04.33.14:102][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-04.33.14:454][463]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/WB_ItemSlot.WB_ItemSlot) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.22-04.33.14:454][463]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Developers/Kenz/Collections/WB_ItemSlot.WB_ItemSlot
[2023.01.22-04.33.14:454][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-04.33.14:462][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-04.33.14:797][463]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.22-04.33.14:797][463]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.22-04.33.14:811][463]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/BP_Item.BP_Item) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.22-04.33.14:811][463]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BP_Item.BP_Item
[2023.01.22-04.33.14:811][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-04.33.15:157][463]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/WB_Storage.WB_Storage) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.22-04.33.15:157][463]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Developers/Kenz/Collections/WB_Storage.WB_Storage
[2023.01.22-04.33.15:158][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-04.33.15:165][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-04.33.15:499][463]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.22-04.33.15:499][463]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.22-04.33.15:513][463]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.22-04.33.15:513][463]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.01.22-04.33.15:513][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-04.33.18:136][593]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-04.33.18:141][593]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-04.33.18:143][593]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-04.33.18:143][593]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-04.33.18:143][593]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2023.01.22-04.33.18:143][593]LogWorldPartition: Display: GenerateStreaming took 610 us
[2023.01.22-04.33.18:145][593]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-04.33.18:147][593]PIE: New page: PIE session: FirstPersonMap (Jan 22, 2023, 8:33:18 PM)
[2023.01.22-04.33.18:150][593]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.22-04.33.18:150][593]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.22-04.33.18:150][593]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.22-04.33.18:155][593]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004707s)
[2023.01.22-04.33.18:155][593]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004742s)
[2023.01.22-04.33.18:155][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-04.33.18:156][593]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.22-04.33.18:156][593]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-04.33.18:156][593]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-04.33.18:156][593]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-04.33.18:157][593]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.22-04.33.18:157][593]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 492 ms)
[2023.01.22-04.33.18:157][593]LogPlayLevel: PIE: World Init took: (0.001969s)
[2023.01.22-04.33.18:214][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.22-04.33.18:216][593]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.22-04.33.18:216][593]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-04.33.18:216][593]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-04.33.18:216][593]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-04.33.18:216][593]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-04.33.18:216][593]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.22-04.33.18:216][593]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-04.33.18:216][593]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.22-04.33.18:216][593]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-04.33.18:216][593]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-04.33.18:216][593]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-04.33.18:216][593]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-04.33.18:218][593]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-04.33.18:257][593]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.22-04.33.18:257][593]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-04.33.18:257][593]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-04.33.18:257][593]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-04.33.18:258][593]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.22-04.33.18:258][593]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.22-04.33.18:259][593]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.22-04.33.18:259][593]LogInit: FAudioDevice initialized.
[2023.01.22-04.33.18:259][593]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.22-04.33.18:259][593]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.01.22-04.33.18:263][593]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.22-04.33.18:266][593]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.22-12.33.18
[2023.01.22-04.33.18:266][593]LogWorld: Bringing up level for play took: 0.002471
[2023.01.22-04.33.18:268][593]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.22-04.33.18:285][593]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.22-04.33.18:288][593]PIE: Server logged in
[2023.01.22-04.33.18:289][593]PIE: Play in editor total start time 0.149 seconds.
[2023.01.22-04.33.34:209][526]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.22-04.33.34:209][526]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.22-04.33.34:209][526]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.22-04.33.35:099][580]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.22-04.33.35:099][580]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.22-04.33.42:616][ 31]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.22-04.33.42:616][ 31]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.22-04.34.11:383][757]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.22-04.34.21:530][363]LogBlueprintUserMessages: [WB_ItemSlot_C_0] AccessedInventoryList
[2023.01.22-04.34.21:530][363]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-04.34.21:531][363]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-04.34.21:763][377]LogBlueprintUserMessages: [WB_ItemSlot_C_1] AccessedInventoryList
[2023.01.22-04.34.21:763][377]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.22-04.34.21:764][377]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.22-04.34.21:946][388]LogBlueprintUserMessages: [WB_ItemSlot_C_2] AccessedInventoryList
[2023.01.22-04.34.21:947][388]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-04.34.21:947][388]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-04.34.22:747][436]LogBlueprintUserMessages: [WB_ItemSlot_C_3] PlayerInventory
[2023.01.22-04.34.22:747][436]LogBlueprintUserMessages: [WB_ItemSlot_C_3] Successfully accessed
[2023.01.22-04.34.22:747][436]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-04.34.22:747][436]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-04.34.23:146][460]LogBlueprintUserMessages: [WB_ItemSlot_C_5] PlayerInventory
[2023.01.22-04.34.23:146][460]LogBlueprintUserMessages: [WB_ItemSlot_C_5] Successfully accessed
[2023.01.22-04.34.23:146][460]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-04.34.23:146][460]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-04.34.23:447][478]LogBlueprintUserMessages: [WB_ItemSlot_C_4] PlayerInventory
[2023.01.22-04.34.23:447][478]LogBlueprintUserMessages: [WB_ItemSlot_C_4] Successfully accessed
[2023.01.22-04.34.23:447][478]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.22-04.34.23:447][478]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.22-04.34.30:848][922]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.22-04.34.30:848][922]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.22-04.34.31:231][945]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.22-04.34.31:231][945]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.22-04.34.31:899][985]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.22-04.34.31:899][985]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.22-04.34.32:381][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.22-04.34.32:965][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.22-04.34.32:965][ 49]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.22-04.34.32:965][ 49]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.22-04.34.34:898][165]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.22-04.34.34:899][165]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.22-04.34.34:899][165]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.22-04.34.36:798][279]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.22-04.34.36:799][279]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.22-04.34.36:799][279]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.22-04.34.37:747][336]LogBlueprintUserMessages: [WB_ItemSlot_C_15] AccessedInventoryList
[2023.01.22-04.34.37:747][336]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-04.34.37:747][336]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.22-04.34.37:947][348]LogBlueprintUserMessages: [WB_ItemSlot_C_16] AccessedInventoryList
[2023.01.22-04.34.37:947][348]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-04.34.37:947][348]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.22-04.34.38:530][383]LogBlueprintUserMessages: [WB_ItemSlot_C_17] AccessedInventoryList
[2023.01.22-04.34.38:530][383]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.22-04.34.38:530][383]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.22-04.34.42:315][610]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.22-04.34.42:315][610]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.22-04.34.42:998][651]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.22-04.34.42:998][651]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.22-04.34.43:365][673]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.22-04.34.43:365][673]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.22-04.34.44:781][758]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.22-04.34.45:364][793]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.22-04.34.45:365][793]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
