Log file open, 03/02/23 23:17:04
[2023.03.02-15.17.35:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.02-15.17.35:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.02-15.17.35:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.02-15.17.36:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.02-15.17.36:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.02-15.17.36:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.02-15.17.36:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.02-15.17.36:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.02-15.17.36:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.02-15.17.36:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.02-15.17.36:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.02-15.17.36:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.02-15.17.36:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.02-15.17.36:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.02-15.17.36:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.02-15.17.36:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.02-15.17.36:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.03.02-15.17.36:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.02-15.17.36:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.03.02-15.17.36:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.03.02-15.17.36:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.03.02-15.17.36:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.02-15.17.36:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.02-15.17.36:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.03.02-15.17.36:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.02-15.17.36:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.02-15.17.36:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.03.02-15.17.36:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.03.02-15.17.36:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.03.02-15.17.36:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.03.02-15.17.36:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.03.02-15.17.36:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.03.02-15.17.36:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.02-15.17.36:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.03.02-15.17.36:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.03.02-15.17.36:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.03.02-15.17.36:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.03.02-15.17.36:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.03.02-15.17.36:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.03.02-15.17.36:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.03.02-15.17.36:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.03.02-15.17.36:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.02-15.17.36:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.02-15.17.36:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.02-15.17.36:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.02-15.17.36:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.02-15.17.36:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.02-15.17.36:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.02-15.17.36:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.02-15.17.36:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.02-15.17.36:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.02-15.17.36:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.02-15.17.36:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.02-15.17.36:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.02-15.17.36:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.02-15.17.36:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.02-15.17.36:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.02-15.17.36:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.02-15.17.36:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.02-15.17.36:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.02-15.17.36:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
